Satellite_data,ndviMedian,ndviStddev,pixelJdateMode,pixelJdateStddev
5-Mar-00,0.458,0.049,68,0
13-Mar-00,0.504,0.03,73,0
21-Mar-00,0.454,0.042,86,0
29-Mar-00,0.469,0.045,91,0.404
6-Apr-00,0.454,0.034,97,0
14-Apr-00,0.474,0.067,105,0.999
22-Apr-00,0.499,0.042,115,0
30-Apr-00,0.472,0.065,125,0
8-May-00,0.675,0.047,132,0.607
16-May-00,,,,
24-May-00,0.858,0.045,152,0.907
1-Jun-00,0.89,0.093,155,0
9-Jun-00,0.903,0.066,162,0
17-Jun-00,0.889,0.025,172,0
25-Jun-00,,,,
3-Jul-00,0.911,0.051,187,1.156
11-Jul-00,0.902,0.041,193,0.374
19-Jul-00,0.89,0.024,205,0
27-Jul-00,,,,
4-Aug-00,,,,
12-Aug-00,,,,
20-Aug-00,0.905,0.043,235,0.649
28-Aug-00,0.851,0.03,248,0
5-Sep-00,0.888,0.035,249,0.943
13-Sep-00,0.882,0.036,258,0
21-Sep-00,0.835,0.054,271,0
29-Sep-00,0.8,0.052,276,0.474
7-Oct-00,0.67,0.05,285,0
15-Oct-00,0.525,0.023,294,0
23-Oct-00,0.514,0.045,303,1.033
31-Oct-00,0.531,0.043,306,0.629
8-Nov-00,0.382,0.072,317,0
16-Nov-00,0.51,0.031,328,0
24-Nov-00,0.487,0.031,335,0
2-Dec-00,0.523,0.038,338,0.977
10-Dec-00,0.497,0.017,348,0
18-Dec-00,0.475,0.033,353,0
26-Dec-00,0.184,0.105,361,0.761
1-Jan-01,,,,
9-Jan-01,0.176,0.034,16,2.016
17-Jan-01,0.168,0.079,24,0.557
25-Jan-01,0.146,0.04,29,1.13
2-Feb-01,0.078,0.022,38,0
10-Feb-01,0.16,0.049,43,0.68
18-Feb-01,0.209,0.109,52,1.175
26-Feb-01,0.241,0.076,59,0.729
6-Mar-01,0.159,0.033,71,2.191
14-Mar-01,0.331,0.1,79,0.452
22-Mar-01,0.448,0.056,82,2.472
30-Mar-01,0.444,0.046,95,0
7-Apr-01,0.443,0.039,104,0.909
15-Apr-01,0.445,0.039,109,0
23-Apr-01,0.455,0.041,118,0
1-May-01,0.628,0.055,127,0.552
9-May-01,0.759,0.06,131,1.968
17-May-01,,,,
25-May-01,0.889,0.028,151,0
2-Jun-01,0.888,0.075,159,0.276
10-Jun-01,0.93,0.01,165,0
26-Jun-01,0.888,0.036,184,0
4-Jul-01,0.893,0.035,188,0.917
12-Jul-01,0.904,0.047,197,1.244
20-Jul-01,0.898,0.043,205,1.484
28-Jul-01,0.903,0.06,214,0
5-Aug-01,0.905,0.068,221,0
13-Aug-01,0.898,0.029,227,0
21-Aug-01,0.89,0.04,237,0
29-Aug-01,0.883,0.048,248,0.987
6-Sep-01,0.876,0.04,255,0
14-Sep-01,0.872,0.044,260,0.722
22-Sep-01,0.815,0.027,266,0
30-Sep-01,0.734,0.034,278,0.259
8-Oct-01,0.736,0.029,282,0
16-Oct-01,0.542,0.034,294,0
24-Oct-01,0.538,0.047,303,0
1-Nov-01,0.534,0.072,310,0
9-Nov-01,0.536,0.054,317,0.959
17-Nov-01,0.514,0.061,326,0.909
25-Nov-01,0.543,0.041,335,0
3-Dec-01,0.527,0.038,337,0
11-Dec-01,0.487,0.023,345,0
19-Dec-01,0.526,0.048,358,0
27-Dec-01,0.499,0.052,2,0
1-Jan-02,0.499,0.052,2,0
9-Jan-02,0.217,0.036,12,0
17-Jan-02,0.312,0.092,18,0
25-Jan-02,0.418,0.061,27,0.938
2-Feb-02,0.491,0.055,39,0
10-Feb-02,0.476,0.054,43,0.795
18-Feb-02,0.469,0.057,50,0
26-Feb-02,0.494,0.036,60,1.438
6-Mar-02,,,,
14-Mar-02,0.479,0.046,73,0
22-Mar-02,,,,
30-Mar-02,0.485,0.105,91,1.486
7-Apr-02,0.469,0.036,100,0.13
15-Apr-02,0.507,0.042,109,1
23-Apr-02,0.489,0.055,114,0
1-May-02,0.494,0.056,121,0.368
9-May-02,0.58,0.057,130,0
17-May-02,0.772,0.068,144,0
25-May-02,0.876,0.025,152,0
2-Jun-02,0.916,0.084,160,2.635
10-Jun-02,,,,
18-Jun-02,0.909,0.036,176,2.04
26-Jun-02,0.914,0.041,183,2.972
4-Jul-02,0.906,0.061,192,1.631
12-Jul-02,0.893,0.047,197,0
20-Jul-02,0.906,0.058,203,0
28-Jul-02,0.901,0.065,212,0.722
5-Aug-02,0.911,0.057,222,0
13-Aug-02,0.91,0.055,226,0
21-Aug-02,0.874,0.069,237,0
29-Aug-02,0.913,0.057,246,0.496
6-Sep-02,0.897,0.058,249,0
14-Sep-02,0.886,0.062,260,0
22-Sep-02,0.883,0.037,272,0
30-Sep-02,0.87,0.054,274,1.122
8-Oct-02,0.849,0.065,281,0
16-Oct-02,0.732,0.045,295,0
24-Oct-02,0.601,0.027,304,0
1-Nov-02,0.613,0.036,311,0
9-Nov-02,0.548,0.038,318,0
17-Nov-02,0.446,0.081,327,0.622
25-Nov-02,0.527,0.052,329,0
3-Dec-02,0.249,0.141,341,0.923
11-Dec-02,0.477,0.056,352,0.388
19-Dec-02,,,,
27-Dec-02,0.186,0.021,362,0
1-Jan-03,,,,
9-Jan-03,0.142,0.047,12,0
17-Jan-03,0.078,0,23,0
25-Jan-03,0.157,0.126,30,0
2-Feb-03,0.227,0.034,34,0
10-Feb-03,,,,
18-Feb-03,,,,
26-Feb-03,0.095,0.027,63,0.431
6-Mar-03,0.085,0.018,69,0
14-Mar-03,0.163,0.05,75,0.499
22-Mar-03,0.463,0.058,83,0.276
30-Mar-03,0.462,0.042,92,0.316
7-Apr-03,0.457,0.038,103,0
15-Apr-03,0.459,0.043,110,0.368
23-Apr-03,0.464,0.048,117,0
1-May-03,0.47,0.048,124,0
9-May-03,,,,
17-May-03,0.642,0.024,139,0
25-May-03,0.699,0.008,149,0
2-Jun-03,0.791,0.022,153,0
10-Jun-03,0.717,0.088,167,0
18-Jun-03,0.88,0.039,174,0
26-Jun-03,0.903,0.054,177,1.262
4-Jul-03,0.904,0.047,185,1.299
12-Jul-03,0.896,0.029,198,0.316
20-Jul-03,0.886,0.039,206,0.462
28-Jul-03,,,,
5-Aug-03,,,,
13-Aug-03,0.897,0.075,227,0
21-Aug-03,0.886,0.061,236,0
29-Aug-03,0.863,0.057,243,0
6-Sep-03,0.861,0.034,254,0
14-Sep-03,0.869,0.032,259,0
22-Sep-03,0.71,0,267,0
30-Sep-03,0.797,0.033,280,0.454
8-Oct-03,0.67,0.021,284,0
16-Oct-03,0.601,0.032,293,0
24-Oct-03,0.527,0.027,304,0
1-Nov-03,0.548,0.035,311,1.374
9-Nov-03,0.545,0.039,314,0
17-Nov-03,0.535,0.042,325,0
25-Nov-03,0.522,0.038,334,0
3-Dec-03,0.397,0.084,337,0
11-Dec-03,0.534,0.06,346,0
19-Dec-03,,,,
27-Dec-03,0.501,0.053,1,0
1-Jan-04,0.501,0.053,1,0
9-Jan-04,0.458,0.035,10,0.092
17-Jan-04,0.139,0.017,20,0
25-Jan-04,0.122,0.028,31,0
2-Feb-04,0.193,0.047,39,0
10-Feb-04,0.142,0.045,41,1.374
18-Feb-04,0.114,0.04,52,0.51
26-Feb-04,0.163,0.09,58,1.625
5-Mar-04,0.455,0.045,71,1.899
13-Mar-04,0.45,0.037,75,0.202
21-Mar-04,0.455,0.041,88,0
29-Mar-04,0.475,0.025,89,0
6-Apr-04,0.449,0.041,97,0
14-Apr-04,0.457,0.047,111,1.972
22-Apr-04,0.466,0.048,120,0
30-Apr-04,0.527,0.047,127,0
8-May-04,0.679,0.051,132,0.739
16-May-04,0.909,0.025,137,0
24-May-04,0.907,0.064,150,0.59
1-Jun-04,0.905,0.032,160,2.828
9-Jun-04,0.923,0.039,168,0.644
17-Jun-04,0.919,0.038,173,1.167
25-Jun-04,0.911,0.039,179,1.435
3-Jul-04,0.915,0.049,189,0.474
11-Jul-04,0.907,0.046,193,0
19-Jul-04,0.891,0.029,206,0
27-Jul-04,0.887,0.08,216,2.107
4-Aug-04,0.914,0.033,221,0.734
12-Aug-04,,,,
20-Aug-04,0.908,0.027,235,0
28-Aug-04,0.894,0.028,247,0.499
5-Sep-04,0.819,0.092,251,1.494
13-Sep-04,0.875,0.035,264,0
21-Sep-04,0.858,0.043,266,0
29-Sep-04,0.825,0.036,280,0
7-Oct-04,0.771,0.035,281,1.991
15-Oct-04,0.663,0.028,292,0
23-Oct-04,0.466,0.066,297,1.15
31-Oct-04,0.535,0.042,312,0
8-Nov-04,0.545,0.061,319,0
16-Nov-04,,,,
24-Nov-04,0.534,0.041,331,1.871
2-Dec-04,0.521,0.034,339,0
10-Dec-04,0.522,0.044,351,0
18-Dec-04,0.508,0.049,360,0
26-Dec-04,,,,
1-Jan-05,,,,
9-Jan-05,,,,
17-Jan-05,,,,
25-Jan-05,0.156,0.037,31,0
2-Feb-05,0.17,0.053,37,1.404
10-Feb-05,0.434,0.043,42,0.96
18-Feb-05,0.128,0.03,53,0
26-Feb-05,0.153,0.025,58,0
6-Mar-05,0.128,0.038,72,0
14-Mar-05,0.186,0.115,77,1.481
22-Mar-05,0.191,0.115,85,1.865
30-Mar-05,0.455,0.046,95,0
7-Apr-05,0.447,0.04,97,2.987
15-Apr-05,0.447,0.048,106,0
23-Apr-05,0.516,0.024,118,0
1-May-05,0.528,0.031,128,0.221
9-May-05,0.51,0.049,129,0
17-May-05,,,,
25-May-05,0.864,0.059,152,0.757
2-Jun-05,0.898,0.047,159,0.544
10-Jun-05,,,,
18-Jun-05,0.909,0.044,174,0.81
26-Jun-05,0.926,0.061,177,0
4-Jul-05,0.917,0.051,191,0
12-Jul-05,,,,
20-Jul-05,0.915,0.058,207,2.25
28-Jul-05,0.918,0.042,209,1.672
5-Aug-05,0.895,0.035,223,0.421
13-Aug-05,0.902,0.031,229,0
21-Aug-05,0.911,0.042,234,1.382
29-Aug-05,0.88,0.038,248,1.247
6-Sep-05,0.893,0.041,250,0
14-Sep-05,0.881,0.044,264,0
22-Sep-05,0.862,0.044,270,0.492
30-Sep-05,0.874,0.055,273,0
8-Oct-05,0.784,0.037,288,0
16-Oct-05,0.732,0.029,292,0.186
24-Oct-05,0.671,0.033,303,0
1-Nov-05,0.503,0.023,309,0
9-Nov-05,0.528,0.044,316,0
17-Nov-05,0.537,0.05,321,0
25-Nov-05,0.46,0.056,329,0
3-Dec-05,0.25,0.106,342,0
11-Dec-05,0.253,0.105,352,0.4
19-Dec-05,0.091,0.02,353,0
27-Dec-05,,,,
1-Jan-06,0.513,,8,
9-Jan-06,0.482,0.041,10,1.135
17-Jan-06,0.373,0.074,24,0
25-Jan-06,0.402,0.07,27,0
2-Feb-06,0.471,0.047,38,1.398
10-Feb-06,0.483,0.043,47,0
18-Feb-06,0.434,0.062,50,0.482
26-Feb-06,0.438,0.054,64,1.761
6-Mar-06,0.461,0.044,70,0.368
14-Mar-06,0.455,0.055,80,2.296
22-Mar-06,0.447,0.055,86,0
30-Mar-06,0.461,0.042,89,0
7-Apr-06,0.455,0.048,100,0.092
15-Apr-06,0.45,0.054,109,0
23-Apr-06,0.462,0.051,116,0
1-May-06,0.486,0.056,121,0.559
9-May-06,0.659,0.051,130,0.982
17-May-06,0.822,0.035,144,0
25-May-06,0.857,0.054,148,1.275
2-Jun-06,0.912,0.028,157,0
10-Jun-06,0.911,0.06,167,1.932
18-Jun-06,0.903,0.055,173,1.066
26-Jun-06,0.887,0.046,182,0.474
4-Jul-06,0.926,0.026,191,0
12-Jul-06,0.9,0.033,198,0
20-Jul-06,0.934,0.08,207,0.65
28-Jul-06,0.913,0.04,210,1.973
5-Aug-06,0.89,0.04,223,0
13-Aug-06,0.892,0.06,230,2.083
21-Aug-06,0.901,0.034,233,0
29-Aug-06,,,,
6-Sep-06,0.861,0.031,255,0.882
14-Sep-06,0.848,0.039,261,0.494
22-Sep-06,0.844,0.043,269,0.279
30-Sep-06,0.771,0.03,276,0.853
8-Oct-06,0.671,0.03,283,0.98
16-Oct-06,0.606,0.032,289,1.186
24-Oct-06,0.526,0.043,303,0
1-Nov-06,0.524,0.036,308,0
9-Nov-06,0.524,0.027,314,0
17-Nov-06,0.528,0.033,328,0
25-Nov-06,0.534,0.036,329,0
3-Dec-06,0.501,0.047,340,1
11-Dec-06,0.507,0.014,346,0
19-Dec-06,0.529,0.044,354,0
27-Dec-06,0.507,0.033,2,100.928
1-Jan-07,0.501,0.043,7,1.103
9-Jan-07,,,,
17-Jan-07,0.519,0.022,17,0
25-Jan-07,0.452,0.059,28,0
2-Feb-07,0.311,0,35,0
10-Feb-07,0.137,0.032,48,0.965
18-Feb-07,0.138,0.041,52,0
26-Feb-07,,,,
6-Mar-07,0.132,0.023,65,0
14-Mar-07,0.159,0.05,79,0
22-Mar-07,0.483,0.024,88,0
30-Mar-07,0.444,0.04,89,1.405
7-Apr-07,,,,
15-Apr-07,0.456,0.043,112,0
23-Apr-07,0.469,0.036,113,0
1-May-07,0.493,0.051,128,0
9-May-07,0.667,0.039,133,0
17-May-07,0.838,0.047,144,0
25-May-07,0.892,0.061,149,0
2-Jun-07,0.903,0.05,160,0.276
10-Jun-07,0.934,0.023,168,0.584
18-Jun-07,0.911,0.045,174,1.156
26-Jun-07,0.923,0.05,181,0
4-Jul-07,0.918,0.054,190,0.092
12-Jul-07,0.904,0.033,193,2.398
20-Jul-07,0.921,0.042,202,0.515
28-Jul-07,0.907,0.028,212,1.911
5-Aug-07,0.901,0.038,224,2.405
13-Aug-07,0.897,0.035,226,0
21-Aug-07,0.893,0.023,237,0
29-Aug-07,0.896,0.037,247,0.441
6-Sep-07,0.903,0.051,252,1.524
14-Sep-07,0.883,0.041,263,0
22-Sep-07,0.864,0.049,272,1.663
30-Sep-07,0.839,0.052,279,0
8-Oct-07,0.809,0.037,288,1.653
16-Oct-07,0.632,0.043,295,0.441
24-Oct-07,0.598,0.028,304,0
1-Nov-07,0.549,0.027,309,0
9-Nov-07,0.548,0.028,315,0
17-Nov-07,0.536,0.041,327,0.223
25-Nov-07,0.526,0.043,334,0
3-Dec-07,,,,
11-Dec-07,0.157,0.092,352,0.291
19-Dec-07,0.38,0.056,358,0
27-Dec-07,0.197,0.077,3,97.992
1-Jan-08,0.189,0.049,3,0
9-Jan-08,0.522,0.03,9,0
17-Jan-08,,,,
25-Jan-08,0.419,0.054,30,1.648
2-Feb-08,0.481,0.03,34,0
10-Feb-08,0.151,0.036,47,0.793
18-Feb-08,0.453,0.132,52,1.628
26-Feb-08,0.174,0.043,60,1.397
5-Mar-08,0.471,0.055,69,0.876
13-Mar-08,0.474,0.049,74,0.91
21-Mar-08,0.456,0.054,83,0
29-Mar-08,0.443,0.051,90,0
6-Apr-08,0.423,0.035,101,0
14-Apr-08,0.446,0.048,106,0
22-Apr-08,0.471,0.051,115,0
30-Apr-08,0.524,0.035,126,0
8-May-08,0.68,0.035,134,0
16-May-08,,,,
24-May-08,0.804,0.045,147,0.184
1-Jun-08,0.877,0.096,154,1.295
9-Jun-08,0.903,0.049,161,2.872
17-Jun-08,0.914,0.03,173,0
25-Jun-08,0.917,0.056,184,0
3-Jul-08,0.835,0.028,190,0
11-Jul-08,0.903,0.05,197,0
19-Jul-08,0.919,0.066,202,0.909
27-Jul-08,0.89,0.028,210,1.531
4-Aug-08,0.889,0.047,218,0
12-Aug-08,0.885,0.04,230,0.592
20-Aug-08,0.899,0.033,234,0
28-Aug-08,0.888,0.036,248,0
5-Sep-08,0.878,0.023,249,0.989
13-Sep-08,0.874,0.035,264,1.343
21-Sep-08,0.86,0.044,268,0
29-Sep-08,,,,
7-Oct-08,0.743,0.057,284,0
15-Oct-08,0.635,0.048,291,0
23-Oct-08,0.56,0.045,300,1.994
31-Oct-08,0.549,0.045,305,0
8-Nov-08,,,,
16-Nov-08,0.533,0.029,324,0.968
24-Nov-08,,,,
2-Dec-08,0.432,0.049,343,0
10-Dec-08,0.604,0,348,0
18-Dec-08,0.169,0.054,360,0
26-Dec-08,0.337,0.072,365,0.344
1-Jan-09,0.403,0.037,4,0.158
9-Jan-09,,,,
17-Jan-09,0.176,0.02,17,0
25-Jan-09,0.126,0.041,30,1.955
2-Feb-09,0.146,0.044,39,1.2
10-Feb-09,0.404,0.099,46,1.641
18-Feb-09,0.389,0.05,55,0.294
26-Feb-09,0.46,0.042,59,1.363
6-Mar-09,0.454,0.045,72,0
14-Mar-09,0.456,0.057,76,0.368
22-Mar-09,0.453,0.047,83,0
30-Mar-09,0.456,0.047,92,0.259
7-Apr-09,0.485,0.027,102,0
15-Apr-09,0.464,0.05,106,0
23-Apr-09,0.472,0.049,117,0
1-May-09,,,,
9-May-09,0.73,0.032,135,1.497
17-May-09,0.8,0.047,140,0
25-May-09,0.854,0.047,151,0
2-Jun-09,0.878,0.027,159,0
10-Jun-09,,,,
18-Jun-09,0.891,0.068,174,0.695
26-Jun-09,,,,
4-Jul-09,0.922,0.014,188,0.496
12-Jul-09,0.905,0.037,193,0.853
20-Jul-09,0.884,0.014,206,0
28-Jul-09,0.906,0.034,213,0
5-Aug-09,0.907,0.054,218,0
13-Aug-09,0.904,0.04,227,0.991
21-Aug-09,0.883,0.031,236,0
29-Aug-09,0.885,0.043,245,0
6-Sep-09,0.867,0.024,256,0
14-Sep-09,0.845,0.031,263,0.584
22-Sep-09,0.842,0.031,268,0
30-Sep-09,0.784,0.03,277,0.363
8-Oct-09,0.678,0.044,284,0.445
16-Oct-09,0.622,0.052,293,0
24-Oct-09,0.563,0.03,298,0
1-Nov-09,0.544,0.033,312,1.103
9-Nov-09,0.486,0.027,313,1.42
17-Nov-09,0.533,0.04,325,1
25-Nov-09,0.536,0.044,333,0.493
3-Dec-09,,,,
11-Dec-09,0.175,0.073,346,0
19-Dec-09,0.187,0.038,357,0
